Dataset,Format,Exp_Bits,Sig_Bits,Rounding_Mode,Accuracy,Weight_MSE,Activation_SQNR_dB
MNIST,q43,4,3,1,6.9300,0.00164481,-103.8375
MNIST,q43,4,3,2,8.9200,0.00723915,-122.8672
MNIST,q43,4,3,3,9.7200,0.00722689,-94.7135
MNIST,q43,4,3,4,9.9000,0.00684605,-98.7428
MNIST,q52,5,2,1,99.5700,0.00699702,12.5899
MNIST,q52,5,2,2,8.9200,0.02941422,-31.9776
MNIST,q52,5,2,3,19.2900,0.02834368,2.0178
MNIST,q52,5,2,4,99.1100,0.02553634,5.8264
MNIST,fp8_e5m2,5,2,1,99.5700,0.00699702,12.5899
MNIST,fp8_e5m2,5,2,2,8.9200,0.02941422,-31.9776
MNIST,fp8_e5m2,5,2,3,19.2900,0.02834368,2.0178
MNIST,fp8_e5m2,5,2,4,99.1100,0.02553634,5.8264
MNIST,fp8_e4m3,4,3,1,6.9300,0.00164481,-103.8375
MNIST,fp8_e4m3,4,3,2,8.9200,0.00723915,-122.8672
MNIST,fp8_e4m3,4,3,3,9.7200,0.00722689,-94.7135
MNIST,fp8_e4m3,4,3,4,9.9000,0.00684605,-98.7428
MNIST,bfloat16,8,7,1,99.6000,0.00000700,43.9499
MNIST,bfloat16,8,7,2,99.5700,0.00002827,21.3807
MNIST,bfloat16,8,7,3,99.6400,0.00002736,21.3581
MNIST,bfloat16,8,7,4,99.6300,0.00002809,31.3680
MNIST,half,5,10,1,99.5800,0.00000010,61.4563
MNIST,half,5,10,2,99.5900,0.00000045,39.3958
MNIST,half,5,10,3,99.6200,0.00000043,39.4451
MNIST,half,5,10,4,99.6100,0.00000044,49.1040
FashionMNIST,q43,4,3,1,10.0000,0.00171538,-inf
FashionMNIST,q43,4,3,2,10.0000,0.00701447,-inf
FashionMNIST,q43,4,3,3,10.0000,0.00729695,-inf
FashionMNIST,q43,4,3,4,10.0000,0.00654689,-inf
FashionMNIST,q52,5,2,1,91.0300,0.00685486,16.3385
FashionMNIST,q52,5,2,2,9.9700,0.02955382,-31.2458
FashionMNIST,q52,5,2,3,32.0100,0.02805392,2.1512
FashionMNIST,q52,5,2,4,88.3000,0.02470159,5.6928
FashionMNIST,fp8_e5m2,5,2,1,91.0300,0.00685486,16.3385
FashionMNIST,fp8_e5m2,5,2,2,9.9700,0.02955382,-31.2458
FashionMNIST,fp8_e5m2,5,2,3,32.0100,0.02805392,2.1512
FashionMNIST,fp8_e5m2,5,2,4,88.3000,0.02470159,5.6928
FashionMNIST,fp8_e4m3,4,3,1,10.0000,0.00171538,-inf
FashionMNIST,fp8_e4m3,4,3,2,10.0000,0.00701447,-inf
FashionMNIST,fp8_e4m3,4,3,3,10.0000,0.00729695,-inf
FashionMNIST,fp8_e4m3,4,3,4,10.0000,0.00654689,-inf
FashionMNIST,bfloat16,8,7,1,91.6400,0.00000684,43.2117
FashionMNIST,bfloat16,8,7,2,91.3700,0.00002921,20.3195
FashionMNIST,bfloat16,8,7,3,91.7400,0.00002638,19.3593
FashionMNIST,bfloat16,8,7,4,91.7400,0.00002732,30.1588
FashionMNIST,half,5,10,1,91.7000,0.00000011,54.8629
FashionMNIST,half,5,10,2,91.5900,0.00000044,37.8760
FashionMNIST,half,5,10,3,91.6800,0.00000042,38.1160
FashionMNIST,half,5,10,4,91.7000,0.00000042,48.1665
Caltech101,q43,4,3,1,0.0767,0.00170545,-113.3262
Caltech101,q43,4,3,2,1.3814,0.00737479,-133.0266
Caltech101,q43,4,3,3,0.8442,0.00715682,-108.8418
Caltech101,q43,4,3,4,1.4582,0.00678595,-109.8045
